x,y,status,coral,eddy,GT_Context,inferred_context
0,0,X,False,False,0,0
0,0,P,False,False,0,0
0,0,D,False,False,0,0
0,1,X,False,False,0,0
0,1,P,False,False,0,0
0,1,D,False,False,0,0
0,2,X,False,False,0,0
0,2,P,False,False,0,0
0,2,D,False,False,0,0
0,3,X,False,False,0,0
0,3,P,False,False,0,0
0,3,D,False,False,0,0
0,4,X,False,False,0,0
0,4,P,False,False,0,0
0,4,D,False,False,0,0
0,5,X,False,False,0,0
0,5,P,False,False,0,0
0,5,D,False,False,0,0
0,6,X,False,False,0,0
0,6,P,False,False,0,0
0,6,D,False,False,0,0
0,7,X,False,False,0,0
0,7,P,False,False,0,0
0,7,D,False,False,0,0
0,8,X,False,False,0,0
0,8,P,False,False,0,0
0,8,D,False,False,0,0
0,9,X,False,False,0,0
0,9,P,False,False,0,0
0,9,D,False,False,0,0
0,10,X,False,False,0,0
0,10,P,False,False,0,0
0,10,D,False,False,0,0
0,11,X,False,False,0,0
0,11,P,False,False,0,0
0,11,D,False,False,0,0
0,12,X,False,False,0,0
0,12,P,False,False,0,0
0,12,D,False,False,0,0
0,13,X,False,False,0,0
0,13,P,False,False,0,0
0,13,D,False,False,0,0
0,14,X,False,False,0,0
0,14,P,False,False,0,0
0,14,D,False,False,0,0
1,0,X,False,False,0,0
1,0,P,False,False,0,0
1,0,D,False,False,0,0
1,1,X,False,False,0,0
1,1,P,False,False,0,0
1,1,D,False,False,0,0
1,2,X,False,False,0,0
1,2,P,False,False,0,0
1,2,D,False,False,0,0
1,3,X,False,False,0,0
1,3,P,False,False,0,0
1,3,D,False,False,0,0
1,4,X,False,False,0,0
1,4,P,False,False,0,0
1,4,D,False,False,0,0
1,5,X,False,False,0,0
1,5,P,False,False,0,0
1,5,D,False,False,0,0
1,6,X,False,False,0,0
1,6,P,False,False,0,0
1,6,D,False,False,0,0
1,7,X,False,False,0,0
1,7,P,False,False,0,0
1,7,D,False,False,0,0
1,8,X,False,False,0,0
1,8,P,False,False,0,0
1,8,D,False,False,0,0
1,9,X,False,False,0,0
1,9,P,False,False,0,0
1,9,D,False,False,0,0
1,10,X,False,False,0,0
1,10,P,False,False,0,0
1,10,D,False,False,0,0
1,11,X,False,False,0,0
1,11,P,False,False,0,0
1,11,D,False,False,0,0
1,12,X,False,False,0,0
1,12,P,False,False,0,0
1,12,D,False,False,0,0
1,13,X,False,False,0,0
1,13,P,False,False,0,0
1,13,D,False,False,0,0
1,14,X,False,False,0,0
1,14,P,False,False,0,0
1,14,D,False,False,0,0
2,0,X,False,False,0,0
2,0,P,False,False,0,0
2,0,D,False,False,0,0
2,1,X,True,False,0,0
2,1,P,True,False,1,0
2,1,D,True,False,0,0
2,2,X,True,False,0,0
2,2,P,True,False,1,0
2,2,D,True,False,0,0
2,3,X,False,False,0,0
2,3,P,False,False,0,0
2,3,D,False,False,0,0
2,4,X,False,False,0,0
2,4,P,False,False,0,0
2,4,D,False,False,0,0
2,5,X,False,False,0,0
2,5,P,False,False,0,0
2,5,D,False,False,0,0
2,6,X,False,True,2,0
2,6,P,False,True,2,0
2,6,D,False,True,2,0
2,7,X,False,True,2,0
2,7,P,False,True,2,0
2,7,D,False,True,2,0
2,8,X,False,True,2,0
2,8,P,False,True,2,0
2,8,D,False,True,2,0
2,9,X,False,False,0,0
2,9,P,False,False,0,0
2,9,D,False,False,0,0
2,10,X,False,False,0,0
2,10,P,False,False,0,0
2,10,D,False,False,0,0
2,11,X,False,False,0,0
2,11,P,False,False,0,0
2,11,D,False,False,0,0
2,12,X,False,False,0,0
2,12,P,False,False,0,0
2,12,D,False,False,0,0
2,13,X,False,False,0,0
2,13,P,False,False,0,0
2,13,D,False,False,0,0
2,14,X,False,False,0,0
2,14,P,False,False,0,0
2,14,D,False,False,0,0
3,0,X,False,True,2,0
3,0,P,False,True,2,0
3,0,D,False,True,2,0
3,1,X,False,True,2,0
3,1,P,False,True,2,0
3,1,D,False,True,2,0
3,2,X,False,True,2,0
3,2,P,False,True,2,0
3,2,D,False,True,2,0
3,3,X,False,True,2,0
3,3,P,False,True,2,0
3,3,D,False,True,2,0
3,4,X,False,True,2,0
3,4,P,False,True,2,0
3,4,D,False,True,2,0
3,5,X,False,True,2,0
3,5,P,False,True,2,0
3,5,D,False,True,2,0
3,6,X,False,True,2,0
3,6,P,False,True,2,0
3,6,D,False,True,2,0
3,7,X,False,True,2,0
3,7,P,False,True,2,0
